Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date
Subtask,WMSF-247,10448,Biểu đồ UseCase Chi Tiết,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,25/Apr/26 7:51 PM,25/Apr/26 7:55 PM,
Subtask,WMSF-246,10446,Biểu đồ UseCase Tổng Quan,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,25/Apr/26 7:50 PM,25/Apr/26 7:55 PM,
Task,WMSF-245,10444,Sửa biểu đồ UseCase,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,25/Apr/26 7:50 PM,25/Apr/26 7:50 PM,
Task,WMSF-244,10442,Sửa biểu đồ ERD,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,25/Apr/26 7:47 PM,25/Apr/26 7:55 PM,
Task,WMSF-243,10440,Khởi tạo Axios Instance cho Mobile App với Base URL từ biến môi trường .env,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,25/Apr/26 3:08 PM,28/Apr/26 12:13 AM,
Task,WMSF-242,10439,Khởi tạo cấu trúc React Navigation (Auth Stack cho Đăng nhập và Main Tabs cho Dashboard),dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,25/Apr/26 3:07 PM,28/Apr/26 12:13 AM,
Task,WMSF-241,10438,Viết API /refresh-token để cấp lại Access Token mới khi client gửi đúng Refresh Token còn hạn,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 9:20 PM,26/Apr/26 6:45 PM,
Task,WMSF-240,10437,Quay video kịch bản Demo End-to-End dự phòng trên Web và Mobile,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:07 PM,19/Apr/26 8:12 PM,
Task,WMSF-239,10436,Build file cài đặt .apk Android không chứa mã debug,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:07 PM,19/Apr/26 8:12 PM,
Task,WMSF-238,10435,Làm slide thuyết trình,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:06 PM,19/Apr/26 8:12 PM,
Task,WMSF-237,10434,Làm file báo cáo,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:06 PM,19/Apr/26 8:12 PM,
Task,WMSF-236,10433,Viết tài liệu Hướng dẫn sử dụng (User Manual) cho Mobile App,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:05 PM,19/Apr/26 8:12 PM,
Task,WMSF-235,10432,Viết tài liệu Hướng dẫn sử dụng (User Manual) cho Web Admin,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:05 PM,19/Apr/26 8:12 PM,
Task,WMSF-234,10431,"Viết script tự động insert bộ Seed Data (100 sản phẩm, 10 phiếu nhập/xuất)",,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:05 PM,19/Apr/26 8:12 PM,
Task,WMSF-233,10430,Cập nhập và tổng hợp các sơ đồ thiết kế,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:04 PM,19/Apr/26 8:16 PM,
Task,WMSF-232,10429,Xuất file JSON Swagger API Document và cập nhật tài liệu Backend,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:04 PM,19/Apr/26 8:12 PM,
Task,WMSF-231,10428,Dùng Profiler kiểm tra DB và tối ưu các câu query N+1 (Thêm AsNoTracking),Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:01 PM,20/Jun/26 8:12 PM,
Task,WMSF-230,10427,Viết Unit Test cho Service gọi AI OCR,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:01 PM,20/Jun/26 8:12 PM,
Task,WMSF-229,10426,Viết Unit Test cho Service Thuật toán FIFO,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:01 PM,20/Jun/26 8:12 PM,
Task,WMSF-228,10425,Chạy Test End-to-End luồng Outbound với nhiều khoang chứa khác nhau và fix bug,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:00 PM,20/Jun/26 8:12 PM,
Task,WMSF-227,10424,Chạy Test End-to-End luồng Inbound với dữ liệu thật/giả định và fix bug,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:00 PM,20/Jun/26 8:10 PM,
Task,WMSF-226,10423,Hiện cảnh báo UI và tự động retry đồng bộ lên Backend khi thiết bị có mạng lại trên Mobile,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:00 PM,20/Jun/26 8:10 PM,
Task,WMSF-225,10422,Bắt sự kiện mất mạng và lưu tạm dữ liệu thao tác quét vào AsyncStorage trên Mobile,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 8:00 PM,20/Jun/26 8:09 PM,
Task,WMSF-224,10421,"Tích hợp luồng ""Bàn giao vận chuyển"" bằng thao tác vuốt trên Mobile và gọi API final check",dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 7:59 PM,20/Jun/26 8:06 PM,
Task,WMSF-223,10420,Build chức năng vuốt ngang (Swipe to Confirm) trên Mobile,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 7:59 PM,20/Jun/26 8:05 PM,
Task,WMSF-222,10419,Cài đặt Recharts và vẽ Bar chart/Line chart xu hướng xuất/nhập trên Web,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:59 PM,08/May/26 10:17 AM,
Task,WMSF-221,10418,Dựng layout hiển thị 4-6 thẻ thống kê (Statistic Cards) trên Web Admin,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:59 PM,08/May/26 10:17 AM,
Task,WMSF-220,10417,Viết API báo cáo các mặt hàng có số lượng dưới mức cảnh báo (Low Stock),,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:59 PM,08/May/26 10:17 AM,
Task,WMSF-219,10416,Viết API đếm tổng số phiếu nhập/xuất và tổng sản phẩm trong ngày,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:58 PM,08/May/26 10:17 AM,
Task,WMSF-218,10415,Hiển thị Modal xác nhận số lượng thực lấy và submit gọi API trừ tồn kho,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 7:57 PM,20/Jun/26 8:05 PM,
Task,WMSF-217,10414,Tích hợp thư viện Haptic Feedback kích hoạt rung mạnh/âm báo khi quét sai mã trên Mobile,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 7:56 PM,20/Jun/26 8:06 PM,
Task,WMSF-216,10413,Tích hợp Camera quét mã Vị trí và Sản phẩm để đối chiếu với gợi ý trên Mobile,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 7:56 PM,20/Jun/26 8:06 PM,
Task,WMSF-215,10412,Dựng màn hình Picking List hiển thị lộ trình nhặt hàng FIFO trên Mobile,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 7:56 PM,20/Jun/26 8:05 PM,
Task,WMSF-214,10411,Viết logic DB kiểm tra chặt chẽ chặn số lượng tồn kho bị âm,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:56 PM,08/May/26 10:15 AM,
Task,WMSF-213,10410,Viết API Xác nhận nhặt hàng dùng Transaction để trừ tồn kho an toàn,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:56 PM,08/May/26 10:15 AM,
Task,WMSF-212,10409,Dựng bảng theo dõi Real-time trạng thái từng dòng phiếu xuất (Đang lấy / Đã lấy đủ),dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:54 PM,17/Jun/26 5:04 PM,
Task,WMSF-211,10408,Dựng chức năng Preview hệ thống gợi ý lấy hàng ở đâu trên Web,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:53 PM,17/Jun/26 5:03 PM,
Task,WMSF-210,10407,Dựng màn hình form chọn sản phẩm và nhập số lượng cần xuất trên Web,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:53 PM,08/May/26 10:15 AM,
Task,WMSF-209,10406,Viết API sinh lộ trình nhặt hàng chi tiết gọi từ Service FIFO,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:53 PM,20/Jun/26 7:56 PM,
Task,WMSF-208,10405,Viết API Lập phiếu Xuất kho tổng với trạng thái Pending,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:53 PM,08/May/26 10:15 AM,
Task,WMSF-207,10404,Trả về danh sách chi tiết các Vị trí và số lượng cần lấy tại mỗi vị trí,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 7:53 PM,27/May/26 5:59 PM,
Task,WMSF-206,10403,Viết thuật toán truy vấn các lô hàng nhập cũ nhất (FIFO) của sản phẩm yêu cầu,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 7:53 PM,27/May/26 6:05 PM,
Task,WMSF-205,10402,Viết Trigger/Logic kiểm tra và chuyển hóa đơn gốc sang Completed khi đủ hàng,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:48 PM,01/Jun/26 10:00 AM,
Task,WMSF-204,10401,Dựng UI Modal nhập số lượng cất thực tế và gọi API cộng tồn kho lên Backend,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:47 PM,08/May/26 10:13 AM,
Task,WMSF-203,10400,Xây dựng luồng quét tiếp mã vạch Vị trí (Zone) để xác nhận nơi cất,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:47 PM,08/May/26 10:12 AM,
Task,WMSF-202,10399,Xây dựng luồng mở Camera quét mã vạch kiểm tra Sản phẩm cần cất,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:47 PM,08/May/26 10:12 AM,
Task,WMSF-201,10398,Tích hợp Pull to Refresh để cập nhật danh sách phiếu trên màn hình Home,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 7:47 PM,27/May/26 6:04 PM,
Task,WMSF-200,10397,Dựng giao diện màn hình Home Mobile hiển thị phiếu nhập QC_Checked,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 7:47 PM,27/May/26 6:03 PM,
Task,WMSF-199,10396,Viết logic API Xử lý cất hàng (Cộng tồn kho an toàn tại vị trí tương ứng),,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:47 PM,08/May/26 10:12 AM,
Task,WMSF-198,10395,Cấu hình Concurrency Token trong Entity Framework cho bảng Tồn kho,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:46 PM,01/Jun/26 9:25 AM,
Task,WMSF-197,10394,"Viết API Duyệt kết quả OCR, lưu DB và chuyển trạng thái phiếu sang QC_Checked",Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:45 PM,24/May/26 9:22 PM,
Task,WMSF-196,10393,Viết luồng Upload ảnh gửi lên Gemini API và hiển thị kết quả OCR chờ duyệt,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:45 PM,24/May/26 9:22 PM,
Task,WMSF-195,10392,"Dựng UI Split View (trái hiển thị ảnh hóa đơn, phải là form kết quả)",,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:45 PM,08/May/26 10:12 AM,
Task,WMSF-194,10391,Dựng màn hình danh sách quản lý các Phiếu nhập kho trên Web,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:45 PM,08/May/26 10:12 AM,
