Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date
Task,WMSF-193,10390,Dựng giao diện thêm mới Phiếu nhập thủ công trên Web Admin,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:44 PM,25/May/26 9:54 AM,
Task,WMSF-192,10389,Viết logic parse chuỗi JSON từ Gemini thành Object chi tiết phiếu nhập,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:44 PM,17/May/26 5:31 PM,
Task,WMSF-191,10388,Setup HTTP Client gọi Gemini API với Prompt bóc tách hóa đơn,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:44 PM,17/May/26 5:31 PM,
Task,WMSF-190,10387,Khởi tạo DTO và viết API Lập phiếu Nhập kho với trạng thái Draft,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:44 PM,08/May/26 10:12 AM,
Task,WMSF-189,10386,"Dựng màn hình danh sách Sản phẩm và tích hợp nút ""In Barcode"" tải file PDF trên Web Admin",dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:43 PM,27/May/26 5:40 PM,
Task,WMSF-188,10385,Viết Service render mã Barcode thành file PDF bằng thư viện,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:42 PM,15/May/26 4:36 PM,
Task,WMSF-187,10384,Bổ sung API Upload ảnh sản phẩm lên Backend,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:42 PM,10/May/26 4:37 PM,
Task,WMSF-186,10383,"Viết API CRUD cho Sản phẩm (Tên, SKU, Đơn vị tính)",,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:42 PM,08/May/26 10:11 AM,
Task,WMSF-185,10382,Dựng màn hình Quản lý Khu vực (Zone) theo dạng lưới bên trong từng Kho,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:42 PM,08/May/26 10:11 AM,
Task,WMSF-184,10381,Dựng màn hình Quản lý Kho trên Web (Danh sách và Form tạo mới),,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:41 PM,08/May/26 10:11 AM,
Task,WMSF-183,10380,Viết API CRUD cho thực thể Vị trí (Zone) thuộc một Kho cụ thể,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:41 PM,08/May/26 10:11 AM,
Task,WMSF-182,10379,Viết API CRUD cho thực thể Đa Kho (Warehouse),,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:41 PM,08/May/26 10:11 AM,
Task,WMSF-181,10378,Dựng form Modal thêm mới tài khoản và cập nhật vai trò (Role),,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:41 PM,08/May/26 10:11 AM,
Task,WMSF-180,10377,Dựng màn hình danh sách Nhân viên bằng bảng AntD trên Web,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:41 PM,08/May/26 10:11 AM,
Task,WMSF-179,10376,Viết API phân quyền (Gán Role) cho tài khoản Nhân viên,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:40 PM,08/May/26 10:11 AM,
Task,WMSF-178,10375,"Viết API tạo, sửa, xóa, lấy danh sách Nhân viên (User)",,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:40 PM,08/May/26 10:11 AM,
Task,WMSF-177,10374,Xử lý logic chặn truy cập trái phép và redirect về trang Login nếu token hết hạn,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:39 PM,05/May/26 7:22 AM,
Task,WMSF-176,10373,Tạo component ProtectedRoute bọc các màn hình cần bảo vệ trên Web,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:39 PM,05/May/26 7:22 AM,
Task,WMSF-175,10372,Gọi API Login: Lưu cặp Access/Refresh Token vào Expo SecureStore và viết Interceptor tự động refresh token khi lỗi 401,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:38 PM,28/Apr/26 2:08 AM,
Task,WMSF-174,10371,Dựng giao diện màn hình Đăng nhập bằng React Native trên Mobile,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:38 PM,28/Apr/26 2:08 AM,
Task,WMSF-173,10370,"Tích hợp API Login: Lưu Access Token vào bộ nhớ Zustand, lưu Refresh Token an toàn (dùng HttpOnly Cookie)",Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:38 PM,05/May/26 7:22 AM,
Task,WMSF-172,10369,Dựng form Đăng nhập kèm Validation trên Web Admin,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:38 PM,05/May/26 7:22 AM,
Task,WMSF-171,10368,Cấu hình Global Query Filter trong DbContext lọc dữ liệu theo WarehouseId,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:37 PM,01/May/26 4:06 PM,
Task,WMSF-170,10367,"Cấu hình JWT sinh cặp Access Token (sống 15 phút) và Refresh Token (sống 7 ngày, lưu vào DB)",Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:37 PM,26/Apr/26 6:45 PM,
Task,WMSF-169,10366,Viết logic API Login kiểm tra Username/Password băm bằng BCrypt,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:37 PM,26/Apr/26 6:45 PM,
Task,WMSF-168,10365,Dựng màn hình Test ẩn để quét thử mã vạch trên thiết bị thật (Android/iOS),dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:32 PM,28/Apr/26 12:15 AM,
Task,WMSF-167,10364,Cài đặt thư viện expo-camera và viết Hook xin quyền Camera trên Mobile,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:31 PM,28/Apr/26 12:15 AM,
Task,WMSF-166,10363,Cài đặt thư viện Zustand và tạo authStore lưu trữ thông tin User,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:31 PM,05/May/26 7:22 AM,
Task,WMSF-165,10362,"Viết Response Interceptor cho Web Admin: Bắt lỗi 401, tự động gọi ngầm API /refresh-token để lấy token mới và re-try (gửi lại) request bị lỗi ban đầu",Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:31 PM,05/May/26 7:22 AM,
Task,WMSF-164,10361,Viết Request Interceptor cho Web Admin để tự động lấy Token đính vào Header,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:30 PM,05/May/26 7:21 AM,
Task,WMSF-163,10360,Khởi tạo Axios Instance với Base URL của dự án Web Admin,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:30 PM,05/May/26 7:21 AM,
Task,WMSF-162,10359,Viết GlobalExceptionMiddleware bắt lỗi và đăng ký vào pipeline trong Program.cs,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:29 PM,25/Apr/26 11:03 PM,
Task,WMSF-161,10358,"Viết class ApiResponse<T> chuẩn hóa format { success, message, data }",Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:29 PM,25/Apr/26 11:02 PM,
Task,WMSF-160,10357,Đăng ký các Service mẫu vào Dependency Injection Container,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:27 PM,26/Apr/26 12:02 AM,
Task,WMSF-159,10356,Tích hợp Swagger UI và thiết lập nút nhập JWT Bearer Token,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:27 PM,26/Apr/26 1:07 AM,
Task,WMSF-158,10355,Viết cấu hình Policy CORS cho phép Web Admin và Mobile App gọi API không bị chặn,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 7:27 PM,26/Apr/26 1:07 AM,
Epic,WMSF-104,10301,Tổng kết & Triển khai,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 5:35 PM,19/Apr/26 6:15 PM,
Epic,WMSF-103,10300,Nghiệp vụ Nhập/Xuất,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 5:35 PM,19/Apr/26 6:15 PM,
Epic,WMSF-102,10299,Tích hợp AI OCR,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 5:35 PM,19/Apr/26 6:14 PM,
Epic,WMSF-101,10298,Master Data,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 5:35 PM,19/Apr/26 6:14 PM,
Epic,WMSF-100,10297,Hệ thống nền tảng,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,19/Apr/26 5:35 PM,19/Apr/26 6:13 PM,
Subtask,WMSF-98,10232,Khởi tạo Migration & Apply Database,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 12:56 AM,20/Apr/26 12:14 AM,
Subtask,WMSF-97,10230,Định nghĩa Entities & DbContext,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,19/Apr/26 12:55 AM,20/Apr/26 12:14 AM,
Subtask,WMSF-96,10228,Vẽ biểu đồ UseCase cho actor 'Staff',Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,17/Apr/26 10:37 AM,25/Apr/26 7:45 PM,
Subtask,WMSF-95,10226,Vẽ biểu đồ UseCase cho actor 'QA/QC',dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,17/Apr/26 10:35 AM,26/Apr/26 8:48 AM,
Subtask,WMSF-94,10224,Vẽ biểu đồ UseCase cho actor 'Admin',Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,17/Apr/26 10:30 AM,25/Apr/26 7:45 PM,
Subtask,WMSF-93,10222,Vẽ Software Architecture,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,17/Apr/26 10:12 AM,26/Apr/26 8:47 AM,
Subtask,WMSF-92,10220,Vẽ System Architecture ,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,17/Apr/26 10:12 AM,26/Apr/26 8:47 AM,
Task,WMSF-18,10017,Khởi tạo dự án WMS_MiniFulfillment,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,12/Apr/26 10:05 PM,19/Apr/26 6:45 PM,
Task,WMSF-17,10016,Vẽ Architecture Diagram,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,12/Apr/26 9:54 PM,25/Apr/26 3:01 PM,
Task,WMSF-16,10015,Cấu hình file appsettings.json và .env ,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,12/Apr/26 9:53 PM,20/Apr/26 6:32 AM,
Task,WMSF-15,10014,Vẽ biểu đồ phân rã chức năng,Văn Đức Anh ,712020:90bbde8c-864f-4aa4-b84b-8d0c764d682f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,12/Apr/26 9:49 PM,20/Apr/26 11:40 PM,
Task,WMSF-12,10011,Vẽ biểu đồ ERD,dung nguyentien,712020:1603fac4-982b-4df2-b1d2-dd62fc18f3f7,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,12/Apr/26 9:20 PM,25/Apr/26 7:44 PM,
Task,WMSF-9,10008,Vẽ biểu đồ UseCase,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,12/Apr/26 9:14 PM,25/Apr/26 7:45 PM,
Task,WMSF-7,10006,Setup Database SQL Server,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,12/Apr/26 9:01 PM,20/Apr/26 12:14 AM,
Task,WMSF-6,10005,"Viết đặc tả, phân tích thiết kế hệ thống",Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,Done,Done,12/Apr/26 9:01 PM,18/Apr/26 8:47 AM,
Epic,WMSF-1,10000,TÀI LIỆU & THIẾT KẾ,,,Thái Phạm Hồng,712020:7245e8df-ba9d-40c2-94a8-c7c86cbe405f,Medium,To Do,,12/Apr/26 8:46 PM,12/Apr/26 8:49 PM,
